player_id,name,position,salary,projected_points,floor,ceiling,team,roster_position,injury_status
1119,DEN Defense,DST,3800,2.5,1.8,3.8,DEN,DST,
1120,WAS Defense,DST,3700,2.5,1.7,3.7,WAS,DST,
1121,CIN Defense,DST,3600,2.4,1.7,3.6,CIN,DST,
1122,ARI Defense,DST,3500,2.3,1.6,3.5,ARI,DST,
1123,LAR Defense,DST,3400,2.3,1.6,3.4,LAR,DST,
1124,PIT Defense,DST,3300,2.2,1.5,3.3,PIT,DST,
1125,JAX Defense,DST,3200,2.1,1.5,3.2,JAX,DST,
1126,NE Defense,DST,3100,2.1,1.4,3.1,NE,DST,
1127,TB Defense,DST,3000,1.6,1.1,2.4,TB,DST,
1128,SF Defense,DST,2900,1.6,1.1,2.4,SF,DST,
1129,GB Defense,DST,2900,1.6,1.1,2.4,GB,DST,
1130,NYJ Defense,DST,2800,1.6,1.1,2.4,NYJ,DST,
1131,IND Defense,DST,2800,1.6,1.1,2.4,IND,DST,
1132,MIA Defense,DST,2700,1.6,1.1,2.4,MIA,DST,
1133,DET Defense,DST,2700,1.6,1.1,2.4,DET,DST,
1134,LV Defense,DST,2600,1.6,1.1,2.4,LV,DST,
1135,ATL Defense,DST,2600,1.6,1.1,2.4,ATL,DST,
1136,SEA Defense,DST,2500,1.6,1.1,2.4,SEA,DST,
1137,HOU Defense,DST,2500,1.6,1.1,2.4,HOU,DST,
1138,NO Defense,DST,2400,1.6,1.1,2.4,NO,DST,
1139,CAR Defense,DST,2400,1.6,1.1,2.4,CAR,DST,
1140,NYG Defense,DST,2300,1.6,1.1,2.4,NYG,DST,
1141,CLE Defense,DST,2300,1.6,1.1,2.4,CLE,DST,
1142,TEN Defense,DST,2200,1.6,1.1,2.4,TEN,DST,
34,Kyle Juszczyk,RB,4000,0.1,0.1,0.1,SF,RB/FLEX,
720,Bijan Robinson,RB,8000,0.1,0.1,0.1,ATL,RB/FLEX,
789,Jahmyr Gibbs,RB,7700,0.1,0.1,0.1,DET,RB/FLEX,
144,Christian McCaffrey,RB,7300,0.1,0.1,0.1,SF,RB/FLEX,
876,Bucky Irving,RB,7100,0.1,0.1,0.1,TB,RB/FLEX,
390,Jonathan Taylor,RB,6800,0.1,0.1,0.1,IND,RB/FLEX,
353,Josh Jacobs,RB,6700,0.1,0.1,0.1,GB,RB/FLEX,
735,Chase Brown,RB,6600,0.1,0.1,0.1,CIN,RB/FLEX,
614,Breece Hall,RB,6400,0.1,0.1,0.1,NYJ,RB/FLEX,
190,Alvin Kamara,RB,6300,0.1,0.1,0.1,NO,RB/FLEX,
189,Joe Mixon,RB,6200,0.1,0.1,0.1,HOU,RB/FLEX,
164,James Conner,RB,6100,0.1,0.1,0.1,ARI,RB/FLEX,
452,Chuba Hubbard,RB,6000,0.1,0.1,0.1,CAR,RB/FLEX,
305,Tony Pollard,RB,5700,0.1,0.1,0.1,TEN,RB/FLEX,
551,Jerome Ford,RB,5600,0.1,0.1,0.1,CLE,RB/FLEX,
485,Rhamondre Stevenson,RB,5400,0.1,0.1,0.1,NE,RB/FLEX,
877,Isaac Guerendo,RB,5300,0.1,0.1,0.1,SF,RB/FLEX,
537,Jaylen Warren,RB,5200,0.1,0.1,0.1,PIT,RB/FLEX,
545,Rachaad White,RB,5100,0.1,0.1,0.1,TB,RB/FLEX,
549,Tyler Allgeier,RB,5000,0.1,0.1,0.1,ATL,RB/FLEX,
924,Braelon Allen,RB,4900,0.1,0.1,0.1,NYJ,RB/FLEX,
796,Zach Charbonnet,RB,4900,0.1,0.1,0.1,SEA,RB/FLEX,
172,Austin Ekeler,RB,4800,0.1,0.1,0.1,WAS,RB/FLEX,
757,Jaleel McLaughlin,RB,4800,0.1,0.1,0.1,DEN,RB/FLEX,
776,Tyjae Spears,RB,4700,0.1,0.1,0.1,TEN,RB/FLEX,Q
547,Dameon Pierce,RB,4700,0.1,0.1,0.1,HOU,RB/FLEX,
955,Trey Benson,RB,4600,0.1,0.1,0.1,ARI,RB/FLEX,
303,Devin Singletary,RB,4600,0.1,0.1,0.1,NYG,RB/FLEX,
725,Tank Bigsby,RB,4600,0.1,0.1,0.1,JAX,RB/FLEX,
398,Zack Moss,RB,4600,0.1,0.1,0.1,CIN,RB/FLEX,Q
415,Antonio Gibson,RB,4500,0.1,0.1,0.1,NE,RB/FLEX,
851,Kenny McIntosh,RB,4400,0.1,0.1,0.1,SEA,RB/FLEX,
724,Kendre Miller,RB,4300,0.1,0.1,0.1,NO,RB/FLEX,
880,Audric Estime,RB,4300,0.1,0.1,0.1,DEN,RB/FLEX,
758,Emanuel Wilson,RB,4200,0.1,0.1,0.1,GB,RB/FLEX,
48,Cordarrelle Patterson,RB,4100,0.1,0.1,0.1,PIT,RB/FLEX,
500,Michael Carter,RB,4100,0.1,0.1,0.1,ARI,RB/FLEX,
834,Sincere McCormick,RB,4000,0.1,0.1,0.1,LV,RB/FLEX,
602,Zamir White,RB,4000,0.1,0.1,0.1,LV,RB/FLEX,
926,Isaiah Davis,RB,4000,0.1,0.0,0.1,NYJ,RB/FLEX,Q
768,Sean Tucker,RB,4000,0.1,0.1,0.1,TB,RB/FLEX,
752,Emari Demercado,RB,4000,0.1,0.1,0.1,ARI,RB/FLEX,
437,DeeJay Dallas,RB,4000,0.1,0.0,0.1,ARI,RB/FLEX,
804,Jeremy McNichols,RB,4000,0.1,0.1,0.1,WAS,RB/FLEX,
176,Dare Ogunbowale,RB,4000,0.1,0.1,0.1,HOU,RB/FLEX,
288,Alec Ingold,RB,4000,4.0,2.8,6.0,MIA,RB/FLEX,
74,Michael Burton,RB,4000,3.4,1.8,4.6,DEN,RB/FLEX,Q
351,David Montgomery,RB,5700,5.7,4.0,8.5,DET,RB/FLEX,
939,Jaylen Wright,RB,4900,4.9,3.4,7.4,MIA,RB/FLEX,
928,MarShawn Lloyd,RB,4700,4.7,3.3,7.1,GB,RB/FLEX,
921,Terrell Jennings,RB,4000,4.0,2.8,6.0,NE,RB/FLEX,
890,Dylan Laube,RB,4000,4.0,2.8,6.0,LV,RB/FLEX,
865,Chris Collier,RB,4000,4.0,2.8,6.0,LV,RB/FLEX,
480,Kene Nwangwu,RB,4000,4.0,2.8,6.0,NYJ,RB/FLEX,
685,Tyler Goodson,RB,4000,4.0,2.8,6.0,IND,RB/FLEX,
423,Clyde Edwards-Helaire,RB,4000,4.0,2.8,6.0,NO,RB/FLEX,
711,Eric Gray,RB,4000,4.0,2.8,6.0,NYG,RB/FLEX,
570,Raheem Blackshear,RB,4000,4.0,2.8,6.0,CAR,RB/FLEX,
872,Jonathon Brooks,RB,4000,4.0,2.8,6.0,CAR,RB/FLEX,
581,Julius Chestnut,RB,4000,4.0,2.8,6.0,TEN,RB/FLEX,
527,Tyler Badie,RB,4000,4.0,2.8,6.0,DEN,RB/FLEX,
900,Blake Watson,RB,4000,4.0,2.8,6.0,DEN,RB/FLEX,
866,George Holani,RB,4000,4.0,2.8,6.0,SEA,RB/FLEX,
332,Craig Reynolds,RB,4000,4.0,2.8,6.0,DET,RB/FLEX,
878,Sione Vaki,RB,4000,4.0,2.8,6.0,DET,RB/FLEX,
378,J.J. Taylor,RB,4000,4.0,2.8,6.0,HOU,RB/FLEX,
902,British Brooks,RB,4000,4.0,2.8,6.0,HOU,RB/FLEX,
947,Jayden Daniels,QB,7000,10.5,7.3,15.8,WAS,QB,
441,Joe Burrow,QB,6900,10.3,7.2,15.5,CIN,QB,
269,Baker Mayfield,QB,6600,9.9,6.9,14.9,TB,QB,
134,Jared Goff,QB,6500,9.8,6.8,14.6,DET,QB,
299,Kyler Murray,QB,6400,9.6,6.7,14.4,ARI,QB,
914,Bo Nix,QB,6300,9.5,6.6,14.2,DEN,QB,
599,Brock Purdy,QB,6200,9.3,6.5,14.0,SF,QB,
403,Jordan Love,QB,6100,9.1,6.4,13.7,GB,QB,
794,C.J. Stroud,QB,6000,9.0,6.3,13.5,HOU,QB,
388,Tua Tagovailoa,QB,5800,8.7,6.1,13.0,MIA,QB,
792,Bryce Young,QB,5700,8.5,6.0,12.8,CAR,QB,
935,Drake Maye,QB,5500,8.2,5.8,12.4,NE,QB,
510,Trevor Lawrence,QB,5300,7.9,5.6,11.9,JAX,QB,
881,Spencer Rattler,QB,4800,7.2,5.0,10.8,NO,QB,
862,Jake Haener,QB,4800,7.2,5.0,10.8,NO,QB,
18,Andy Dalton,QB,4700,7.0,4.9,10.6,CAR,QB,
29,Kirk Cousins,QB,4600,6.9,4.8,10.4,ATL,QB,
617,Malik Willis,QB,4600,6.9,4.8,10.4,GB,QB,
100,Marcus Mariota,QB,4500,6.8,4.7,10.1,WAS,QB,
848,Hendon Hooker,QB,4500,6.8,4.7,10.1,DET,QB,
493,Davis Mills,QB,4500,6.8,4.7,10.1,HOU,QB,
21,Tyrod Taylor,QB,4400,6.6,4.6,9.9,NYJ,QB,
651,Jake Browning,QB,4400,6.6,4.6,9.9,CIN,QB,
306,Jarrett Stidham,QB,4300,6.5,4.5,9.7,DEN,QB,
731,Aidan O'Connell,QB,4200,6.3,4.4,9.4,LV,QB,
501,Kyle Trask,QB,4100,6.2,4.3,9.2,TB,QB,
732,Clayton Tune,QB,4000,6.0,4.2,9.0,ARI,QB,
716,Tommy DeVito,QB,4000,6.0,4.2,9.0,NYG,QB,
162,Deshaun Watson,QB,4000,6.0,4.2,9.0,CLE,QB,
793,Will Levis,QB,4000,6.0,4.2,9.0,TEN,QB,
152,Taysom Hill,TE,3700,0.0,0.0,0.0,NO,TE/FLEX,OUT
870,Brock Bowers,TE,6500,4.9,3.4,7.3,LV,TE/FLEX,
589,Trey McBride,TE,6200,4.7,3.3,7.0,ARI,TE/FLEX,
146,George Kittle,TE,5800,4.3,3.0,6.5,SF,TE/FLEX,
783,Sam LaPorta,TE,5000,3.8,2.6,5.6,DET,TE/FLEX,
185,David Njoku,TE,4700,3.5,2.5,5.3,CLE,TE/FLEX,
36,Zach Ertz,TE,4100,3.1,2.2,4.6,WAS,TE/FLEX,
773,Tucker Kraft,TE,4000,3.0,2.1,4.5,GB,TE/FLEX,
133,Hunter Henry,TE,3900,2.9,2.0,4.4,NE,TE/FLEX,
